id_dodf,tipo_rel,id_rel,anotador_rel,tipo_ent,id_ent,anotador_ent,offset,length,texto,id_ato
636,REL_ADITAMENTO_CONTRATO,R18,anotador_43955421,EXTRATO_ADITAMENTO_CONTRATUAL,1413,anotador_43955421,60457,797,"EXTRATO DO QUARTO TERMO ADITIVO AO CONTRATO N�� 05/2017
Extrato do Quarto Termo Aditivo do Contrato n�� 05/2017, celebrado entre a Companhia de Planejamento do Distrito Federal   CODEPLAN e a Empresa Impressione Com��rcio de Maquinas e Equipamentos LTDA-ME, CNPJ n�� 11.097.617/0001-93. Processo 121.000.455/2016. Objeto: Prorroga����o do contrato n�� 05/2017, por mais 12 (doze) meses contados a partir do dia 28/07/2021. Programa de Trabalho: 04.122.8203.8517.0104 - Natureza de Despesa: 33.90.39, (83), Fonte: 100. Valor reservado:R$ 12.080,00 (doze mil e oitenta reais). Assinam pela Contratante: S��nia Gontijo Chagas Gonzaga, Presidente - Substituta, e Renata Florentino de Faria Santos - Diretora Administrativa e Financeira   Substituta. Pela contratada: Paulo Henrique Silvestre Pinheiro - S��cio.",636-R18
636,REL_ADITAMENTO_CONTRATO,R18,anotador_43955421,numero_contrato,1401,anotador_43955421,60504,7,05/2017,636-R18
636,REL_ADITAMENTO_CONTRATO,R18,anotador_43955421,numero_contrato,1403,anotador_43955421,60559,7,05/2017,636-R18
636,REL_ADITAMENTO_CONTRATO,R18,anotador_43955421,numero_contrato,1405,anotador_43955421,60802,7,05/2017,636-R18
636,REL_ADITAMENTO_CONTRATO,R18,anotador_43955421,numero_termo_aditivo,1402,anotador_43955421,60523,20,Quarto Termo Aditivo,636-R18
636,REL_ADITAMENTO_CONTRATO,R18,anotador_43955421,processo_gdf,1412,anotador_43955421,60749,16,121.000.455/2016,636-R18
636,REL_ADITAMENTO_CONTRATO,R18,anotador_43955421,objeto_aditamento_contratual,1406,anotador_43955421,60775,96,"Prorroga����o do contrato n�� 05/2017, por mais 12 (doze) meses contados a partir do dia 28/07/2021",636-R18
636,REL_AVISO_LICITACAO,R73,anotador_21864539,modalidade_licitacao,1217,anotador_21864539,61276,17,PREG��O ELETR��NICO,636-R73
636,REL_AVISO_LICITACAO,R73,anotador_21864539,numero_licitacao,1218,anotador_21864539,61297,7,57/2021,636-R73
636,REL_AVISO_LICITACAO,R73,anotador_21864539,tipo_objeto,1219,anotador_21864539,61313,21,Presta����o de servi��os,636-R73
636,REL_AVISO_LICITACAO,R73,anotador_21864539,data_abertura_licitacao,1221,anotador_21864539,61684,10,19/08/2021,636-R73
636,REL_AVISO_LICITACAO,R73,anotador_21864539,sistema_compras,1222,anotador_21864539,61808,32,www.comprasgovernamentais.gov.br,636-R73
636,REL_AVISO_LICITACAO,R73,anotador_21864539,codigo_licitacao_sistema_compras,1225,anotador_21864539,61848,6,925008,636-R73
636,REL_AVISO_LICITACAO,R73,anotador_21864539,processo_gdf,1223,anotador_21864539,61865,16,041.000.665/2021,636-R73
636,REL_AVISO_LICITACAO,R73,anotador_21864539,nome_responsavel,1224,anotador_21864539,61884,21,ALEX RODRIGUES SEIXAS,636-R73
636,REL_AVISO_LICITACAO,R73,anotador_21864539,orgao_licitante,1865,anotador_21864539,61595,3,BRB,636-R73
636,REL_AVISO_LICITACAO,R73,anotador_21864539,objeto_licitacao,1866,anotador_21864539,61313,318,"Presta����o de servi��os de manuten����o preventiva e corretiva, opera����o, higieniza����o e an��lise da qualidade do ar de sistemas de climatiza����o de ambientes, condicionadores individuais e ventila����o mec��nica (caixas de ventila����o, ventiladores e exaustores) de diversas depend��ncias do BRB, conforme o Edital e seus Anexos",636-R73
636,REL_AVISO_LICITACAO,R73,anotador_21864539,AVISO_LICITACAO,1867,anotador_21864539,61255,661,"AVISO DE ABERTURA DO PREG��O ELETR��NICO N�� 57/2021
Objeto: Presta����o de servi��os de manuten����o preventiva e corretiva, opera����o, higieniza����o e an��lise da qualidade do ar de sistemas de climatiza����o de ambientes, condicionadores individuais e ventila����o mec��nica (caixas de ventila����o, ventiladores e exaustores) de diversas depend��ncias do BRB, conforme o Edital e seus Anexos. Data, hor��rio e endere��o eletr��nico para abertura: 19/08/2021, ��s 11h. O valor estimado est�� em conformidade com o Art. 34 da Lei n�� 13.303/2016. Local de obten����o do edital: www.comprasgovernamentais.gov.br. UASG: 925008. Processo 041.000.665/2021.

ALEX RODRIGUES SEIXAS

Pregoeiro",636-R73
636,REL_ADITAMENTO_CONTRATO,R19,anotador_43955421,numero_termo_aditivo,1408,anotador_43955421,61928,22,PRIMEIRO TERMO ADITIVO,636-R19
636,REL_ADITAMENTO_CONTRATO,R19,anotador_43955421,EXTRATO_ADITAMENTO_CONTRATUAL,1416,anotador_43955421,61917,1212,"EXTRATO DO PRIMEIRO TERMO ADITIVO AO CONTRATO N�� 20/2021
Contratante: FUNDA����O HEMOCENTRO DE BRAS��LIA - CNPJ n�� 86.743.457/0001-01, Contratada:  CONTROL-LAB CONTROLE DE QUALIDADE PARA LABORATORIOS LTDA. - CNPJ n�� 29511607/0001-18. Objeto: O presente Termo Aditivo objetiva prorrogar o prazo de vig��ncia do contrato origin��rio por mais 12 (doze) meses, com amparo no inciso II, art. 57 da Lei n�� 8.666/93 e Cl��usula D��cima Segunda; suprimir com base no inciso II do ��2�� do artigo 65 da Lei 8.666/93, os itens: 08 (100%), 09 (100%), 10 (100%), 11 (100%), 16 (64,86%), 18 (65,11%), 21 (100%), 22 (100%), 23 (100%) e 24 (100%); conceder reajuste de pre��os, estabelecer novo Cronograma de Entregas (Cl��usula Quinta do presente Termo Aditivo) e incluir Cl��usula de Conte��do Discriminat��rios. Unidade Or��ament��ria: 23202. N��meros das Notas de Empenho:  2021NE00566. Programas de Trabalho: 10.303.6202.2811.0002. Natureza das Despesas:  339039. Fonte de Recurso: 138. Valor total: R$187.027,70. Processo n�� 00063-00002905/2020-78. Vig��ncia: 12 (doze) meses a contar de 28 de julho de 2021. Assinam, em 27 de julho de 2021, pelo Contratante: B��RBARA DE JESUS SIM��ES, Presidente, e pela Contratada:  MARCIO MENDES VIASOLI.",636-R19
636,REL_ADITAMENTO_CONTRATO,R19,anotador_43955421,numero_contrato,1409,anotador_43955421,61966,7,20/2021,636-R19
636,REL_ADITAMENTO_CONTRATO,R19,anotador_43955421,orgao_contratante,1410,anotador_43955421,61987,31,FUNDA����O HEMOCENTRO DE BRAS��LIA,636-R19
636,REL_ADITAMENTO_CONTRATO,R19,anotador_43955421,objeto_aditamento_contratual,1411,anotador_43955421,62156,545,"O presente Termo Aditivo objetiva prorrogar o prazo de vig��ncia do contrato origin��rio por mais 12 (doze) meses, com amparo no inciso II, art. 57 da Lei n�� 8.666/93 e Cl��usula D��cima Segunda; suprimir com base no inciso II do ��2�� do artigo 65 da Lei 8.666/93, os itens: 08 (100%), 09 (100%), 10 (100%), 11 (100%), 16 (64,86%), 18 (65,11%), 21 (100%), 22 (100%), 23 (100%) e 24 (100%); conceder reajuste de pre��os, estabelecer novo Cronograma de Entregas (Cl��usula Quinta do presente Termo Aditivo) e incluir Cl��usula de Conte��do Discriminat��rios",636-R19
636,REL_ADITAMENTO_CONTRATO,R19,anotador_43955421,processo_gdf,1414,anotador_43955421,62916,22,00063-00002905/2020-78,636-R19
636,REL_ADITAMENTO_CONTRATO,R19,anotador_43955421,data_escrito,1415,anotador_43955421,62999,31,"Assinam, em 27 de julho de 2021",636-R19
636,REL_AVISO_LICITACAO,R74,anotador_21864539,modalidade_licitacao,1239,anotador_21864539,64222,17,PREG��O ELETR��NICO,636-R74
636,REL_AVISO_LICITACAO,R74,anotador_21864539,sistema_compras,1250,anotador_21864539,65033,32,www.comprasgovernamentais.gov.br,636-R74
636,REL_AVISO_LICITACAO,R74,anotador_21864539,AVISO_LICITACAO,1252,anotador_21864539,64204,972,"AVISO DE ABERTURA PREG��O ELETR��NICO SRP N�� 18/2021 - (UASG 450432)
Objeto: Registro de Pre��os para eventual aquisi����o de brinquedos pedag��gicos/educativos para atender as necessidades de atividades da Educa����o Infantil   Creche e Pr��-escola, de crian��as com idade entre 0 (zero) e 5 (cinco) anos e 11 ( onze) meses da Secretaria de Estado de Educa����o do Distrito Federal   SEEDF, conforme condi����es, quantidades e exig��ncias estabelecidas no Edital e seus anexos. Total de itens: 16 itens. Valor total estimado: R$ 199.444,63 (cento e noventa e nove mil quatrocentos e quarenta e quatro reais e sessenta e tr��s centavos). Processo n�� 00080-00009327/2020-19. Cadastro das Propostas: a partir de 29/07/2021. Abertura das Propostas: 10/08/2021, ��s 9 horas, hor��rio de Bras��lia. O Edital estar�� dispon��vel nos endere��os eletr��nicos: www.comprasgovernamentais.gov.br e http://www.se.df.gov.br/pregao-eletronico-sistema-de-registro-de-precos/.

REGINA RODRIGUES PORTO

Pregoeira",636-R74
636,REL_AVISO_LICITACAO,R74,anotador_21864539,numero_licitacao,1240,anotador_21864539,64247,7,18/2021,636-R74
636,REL_AVISO_LICITACAO,R74,anotador_21864539,codigo_licitacao_sistema_compras,1241,anotador_21864539,64263,6,450432,636-R74
636,REL_AVISO_LICITACAO,R74,anotador_21864539,objeto_licitacao,1246,anotador_21864539,64279,387,"Registro de Pre��os para eventual aquisi����o de brinquedos pedag��gicos/educativos para atender as necessidades de atividades da Educa����o Infantil   Creche e Pr��-escola, de crian��as com idade entre 0 (zero) e 5 (cinco) anos e 11 ( onze) meses da Secretaria de Estado de Educa����o do Distrito Federal   SEEDF, conforme condi����es, quantidades e exig��ncias estabelecidas no Edital e seus anexos",636-R74
636,REL_AVISO_LICITACAO,R74,anotador_21864539,tipo_objeto,1244,anotador_21864539,64312,9,aquisi����o,636-R74
636,REL_AVISO_LICITACAO,R74,anotador_21864539,orgao_licitante,1245,anotador_21864539,64522,60,Secretaria de Estado de Educa����o do Distrito Federal   SEEDF,636-R74
636,REL_AVISO_LICITACAO,R74,anotador_21864539,valor_estimado_contratacao,1247,anotador_21864539,64719,10,"199.444,63",636-R74
636,REL_AVISO_LICITACAO,R74,anotador_21864539,processo_gdf,1248,anotador_21864539,64838,22,00080-00009327/2020-19,636-R74
636,REL_AVISO_LICITACAO,R74,anotador_21864539,data_abertura_licitacao,1249,anotador_21864539,64934,10,10/08/2021,636-R74
636,REL_AVISO_LICITACAO,R74,anotador_21864539,nome_responsavel,1251,anotador_21864539,65143,22,REGINA RODRIGUES PORTO,636-R74
636,REL_ADITAMENTO_CONTRATO,R20,anotador_43955421,orgao_contratante,1420,anotador_43955421,65278,4,PMDF,636-R20
636,REL_ADITAMENTO_CONTRATO,R20,anotador_43955421,EXTRATO_ADITAMENTO_CONTRATUAL,1425,anotador_43955421,65177,1425,"EXTRATO DO D��CIMO TERMO ADITIVO AO CONTRATO N�� 17/2016
Processo: 00054-00034280/2019-89   PARTES: DF/PMDF x FORTALEZA SERVI��OS EMPRESARIAIS LTDA-EPP. Objeto: Prorroga����o em car��ter excepcional do prazo de vig��ncia do contrato, cujo objeto �� a execu����o de servi��os cont��nuos e sob demanda de limpeza, conserva����o e higieniza����o com fornecimento de materiais e equipamentos, no ��mbito dos Postos Comunit��rios de Seguran��a (PCS), nas instala����es prediais, e ainda, nos edif��cios sob responsabilidade da Pol��cia Militar do Distrito Federal, compreendendo: 242 (duzentos e quarenta e dois) Serventes de Limpeza (CBO n�� 5143-20), 06 (seis) Encarregados de Limpeza (CBO n�� 5-52.15) e 01 (um) Encarregado Geral (CBO n�� 5-52.15),por mais 12 (doze) meses, de 29/07/2021 at�� 28/07/2022, ou at�� o desfecho de novo procedimento licitat��rio em andamento no Departamento, conforme processo 00054-00009584/2021-22, o que primeiro ocorrer, com base no Parecer T��cnico n�� 1230/2021-PMDF/DLF/ATJ (Doc. SEI n. 66173812) e no Despacho do Chefe do DLF (Doc. SEI n�� 66185097). VALOR: 15.672.092,33 (quinze milh��es, seiscentos e setenta e dois mil, noventa e dois reais e trinta e tr��s centavos). NOTA DE EMPENHO: 2021NE354, de 23/07/2021. ASSINATURA: 26/07/2021. SIGNAT��RIOS: Pelo DISTRITO FEDERAL: BILMAR ANGELIS DE ALMEIDA FERREIRA, Chefe do Departamento de Log��stica e Finan��as. Pela Contratada: DIEGO DE OLIVEIRA BARRETO, na qualidade de S��cio.",636-R20
636,REL_ADITAMENTO_CONTRATO,R20,anotador_43955421,numero_termo_aditivo,1417,anotador_43955421,65188,20,D��CIMO TERMO ADITIVO,636-R20
636,REL_ADITAMENTO_CONTRATO,R20,anotador_43955421,numero_contrato,1418,anotador_43955421,65224,7,17/2016,636-R20
636,REL_ADITAMENTO_CONTRATO,R20,anotador_43955421,processo_gdf,1419,anotador_43955421,65242,22,00054-00034280/2019-89,636-R20
636,REL_ADITAMENTO_CONTRATO,R20,anotador_43955421,objeto_aditamento_contratual,1423,anotador_43955421,65335,894,"Prorroga����o em car��ter excepcional do prazo de vig��ncia do contrato, cujo objeto �� a execu����o de servi��os cont��nuos e sob demanda de limpeza, conserva����o e higieniza����o com fornecimento de materiais e equipamentos, no ��mbito dos Postos Comunit��rios de Seguran��a (PCS), nas instala����es prediais, e ainda, nos edif��cios sob responsabilidade da Pol��cia Militar do Distrito Federal, compreendendo: 242 (duzentos e quarenta e dois) Serventes de Limpeza (CBO n�� 5143-20), 06 (seis) Encarregados de Limpeza (CBO n�� 5-52.15) e 01 (um) Encarregado Geral (CBO n�� 5-52.15),por mais 12 (doze) meses, de 29/07/2021 at�� 28/07/2022, ou at�� o desfecho de novo procedimento licitat��rio em andamento no Departamento, conforme processo 00054-00009584/2021-22, o que primeiro ocorrer, com base no Parecer T��cnico n�� 1230/2021-PMDF/DLF/ATJ (Doc. SEI n. 66173812) e no Despacho do Chefe do DLF (Doc. SEI n�� 66185097)",636-R20
636,REL_ADITAMENTO_CONTRATO,R20,anotador_43955421,orgao_contratante,1421,anotador_43955421,65677,35,Pol��cia Militar do Distrito Federal,636-R20
636,REL_ADITAMENTO_CONTRATO,R20,anotador_43955421,processo_gdf,1422,anotador_43955421,66052,22,00054-00009584/2021-22,636-R20
636,REL_ADITAMENTO_CONTRATO,R20,anotador_43955421,data_escrito,1424,anotador_43955421,66405,10,26/07/2021,636-R20
636,REL_ADITAMENTO_CONTRATO,R21,anotador_43955421,orgao_contratante,1429,anotador_43955421,66704,4,PMDF,636-R21
636,REL_ADITAMENTO_CONTRATO,R21,anotador_43955421,EXTRATO_ADITAMENTO_CONTRATUAL,1432,anotador_43955421,66603,1164,"EXTRATO DO SEGUNDO TERMO ADITIVO AO CONTRATO N�� 03/2020
Processo: 00054.00108884/2019-12. PARTES: DF/PMDF X FUNDA����O ESCOLA SUPERIOR DO MINIST��RIO P��BLICO DO DISTRITO FEDERAL E TERRIT��RIOS. OBJETO: A prorroga����o do prazo de vig��ncia do contrato, cujo objeto �� a presta����o de servi��os, por Institui����o de Ensino Superior, para realizar cursos de especializa����o, em n��vel de p��s-gradua����o, para a capacita����o (treinamento e aperfei��oamento) de policiais militares, do quadro efetivo do Comando-Geral da Corpora����o - CG, do Departamento de Log��stica e Finan��as - DLF, do Departamento de Gest��o de Pessoal - DGP e do Departamento de Controle e Correi����o - DCC, por mais 12 (doze) meses, de 30/07/2021 at�� 30/07/2022, com base na Justificativa do Executor (Doc. Sei n. 64180367), no Parecer T��cnico n�� 1206/2021-PMDF/DLF/ATJ (Doc. SEI n. 64939486) e no Despacho do Chefe do DLF (Doc. SEI n. 64941026). ASSINATURA: 07/07/2021 VIG��NCIA: A partir da data de sua assinatura. SIGNAT��RIOS: Pelo DISTRITO FEDERAL: BILMAR ANGELIS DE ALMEIDA FERREIRA, Chefe do Departamento de Log��stica e Finan��as. Pela Contratada: EUNICE PEREIRA AMORIM CARVALHIDO, na qualidade Diretora-Geral.",636-R21
636,REL_ADITAMENTO_CONTRATO,R21,anotador_43955421,numero_termo_aditivo,1426,anotador_43955421,66614,21,SEGUNDO TERMO ADITIVO,636-R21
636,REL_ADITAMENTO_CONTRATO,R21,anotador_43955421,numero_contrato,1427,anotador_43955421,66651,7,03/2020,636-R21
636,REL_ADITAMENTO_CONTRATO,R21,anotador_43955421,processo_gdf,1428,anotador_43955421,66669,22,00054.00108884/2019-12,636-R21
636,REL_ADITAMENTO_CONTRATO,R21,anotador_43955421,objeto_aditamento_contratual,1430,anotador_43955421,66801,697,"A prorroga����o do prazo de vig��ncia do contrato, cujo objeto �� a presta����o de servi��os, por Institui����o de Ensino Superior, para realizar cursos de especializa����o, em n��vel de p��s-gradua����o, para a capacita����o (treinamento e aperfei��oamento) de policiais militares, do quadro efetivo do Comando-Geral da Corpora����o - CG, do Departamento de Log��stica e Finan��as - DLF, do Departamento de Gest��o de Pessoal - DGP e do Departamento de Controle e Correi����o - DCC, por mais 12 (doze) meses, de 30/07/2021 at�� 30/07/2022, com base na Justificativa do Executor (Doc. Sei n. 64180367), no Parecer T��cnico n�� 1206/2021-PMDF/DLF/ATJ (Doc. SEI n. 64939486) e no Despacho do Chefe do DLF (Doc. SEI n. 64941026)",636-R21
636,REL_ADITAMENTO_CONTRATO,R21,anotador_43955421,data_escrito,1431,anotador_43955421,67512,10,07/07/2021,636-R21
636,REL_ADITAMENTO_CONTRATO,R22,anotador_43955421,orgao_contratante,1436,anotador_43955421,67905,64,DEPARTAMENTO DE ESTRADAS DE RODAGEM DO DISTRITO FEDERAL - DER/DF,636-R22
636,REL_ADITAMENTO_CONTRATO,R22,anotador_43955421,numero_termo_aditivo,1433,anotador_43955421,67780,16,4�� TERMO ADITIVO,636-R22
636,REL_ADITAMENTO_CONTRATO,R22,anotador_43955421,EXTRATO_ADITAMENTO_CONTRATUAL,1440,anotador_43955421,67768,849,"EXTRATO DOS 4�� TERMO ADITIVO AO CONTRATO N�� 36/2020
Processo: 00113-00009033/2020-17; CONTRATANTE: o DISTRITO FEDERAL, por interm��dio do DEPARTAMENTO DE ESTRADAS DE RODAGEM DO DISTRITO FEDERAL - DER/DF, CNPJ 00.070.532/0001-03; CONTRATADAS: DISTRIBUIDORA BRASILEIRA DE ASFALTO LTDA (DISBRAL) CNPJ n�� 26.917.005/0001-77; OBJETO: prorroga����o dos prazos de vig��ncia e de execu����o do Contrato n�� 036/2020. DOTA����O OR��AMENT��RIA: I - Unidade: 26.205; II - Programa de Trabalho: 26.782.6216.4195-0001; III - Natureza da Despesa: 339030; IV - Fonte de Recursos: 437; VALOR: R$ 512.815,50 (quinhentos e doze mil oitocentos e quinze reais e cinquenta centavos); PRAZO DE VIG��NCIA: 12 MESES; DATA DA ASSINATURA: 22/07/2021; NOME DOS SIGNAT��RIOS: Pelo DER/DF Eng. DIRETOR GERAL SUBTITUTO, FABIO CARDOSO DA SILVA e Pela Empresa: ELAINE DE SOUZA MEDEIROS BEZERRA.",636-R22
636,REL_ADITAMENTO_CONTRATO,R22,anotador_43955421,numero_contrato,1434,anotador_43955421,67812,7,36/2020,636-R22
636,REL_ADITAMENTO_CONTRATO,R22,anotador_43955421,processo_gdf,1435,anotador_43955421,67830,22,00113-00009033/2020-17,636-R22
636,REL_ADITAMENTO_CONTRATO,R22,anotador_43955421,objeto_aditamento_contratual,1438,anotador_43955421,68096,72,prorroga����o dos prazos de vig��ncia e de execu����o do Contrato n�� 036/2020,636-R22
636,REL_ADITAMENTO_CONTRATO,R22,anotador_43955421,numero_contrato,1437,anotador_43955421,68160,8,036/2020,636-R22
636,REL_ADITAMENTO_CONTRATO,R22,anotador_43955421,data_escrito,1439,anotador_43955421,68469,10,22/07/2021,636-R22
636,REL_EXTRATO_CONTRATO,R97,anotador_74088934,EXTRATO_CONTRATO,11,anotador_74088934,77484,744,"EXTRATO DE CONTRATO N�� 07/2021
A CEB LAJEADO S/A, torna p��blica a assinatura do Contrato n�� 007/2021-CEBLajeado, em 28/07/2021. Valor: R$ 48.500,00(quarenta e oito mil e quinhentos reais). OBJETO: CONTRATA����O DE SERVI��OS DE CONSULTORIA EM TECNOLOGIA DA INFORMA����O, ADMINISTRATIVO/FINANCEIRO E CONT��BIL, MIGRA����O DE DADOS DOS SISTEMAS DA CEB L, E MAPEAMENTO DE PROCESSOS INTERNOS.VIG��NCIA: 10 (dez) meses da publica����o no DODF do contrato devidamente assinado. Processo 00117/00000024/2021-21 CEB Lajeado. Conta or��ament��ria n�� 25.122.8209.8517.7251 Empresa: NATTIVE SOLUTIONS LTDA, inscrita no CNPJ sob o n�� 42.630.296/0001-74. SIGNAT��RIOS: pela Contratante:  JO��O WELLISCH e JAIRO FERNANDO MECAB��, pela Contratada: SR. DIEGO GOMES DE OLIVEIRA.",636-R97
636,REL_EXTRATO_CONTRATO,R97,anotador_74088934,numero_contrato,1,anotador_74088934,77507,7,07/2021,636-R97
636,REL_EXTRATO_CONTRATO,R97,anotador_74088934,orgao_contratante,7,anotador_74088934,77517,15,CEB LAJEADO S/A,636-R97
636,REL_EXTRATO_CONTRATO,R97,anotador_74088934,numero_contrato,2,anotador_74088934,77576,19,007/2021-CEBLajeado,636-R97
636,REL_EXTRATO_CONTRATO,R97,anotador_74088934,data_assinatura_contrato,8,anotador_74088934,77600,10,28/07/2021,636-R97
636,REL_EXTRATO_CONTRATO,R97,anotador_74088934,valor_contrato,4,anotador_74088934,77622,9,"48.500,00",636-R97
636,REL_EXTRATO_CONTRATO,R97,anotador_74088934,objeto_contrato,5,anotador_74088934,77681,181,"CONTRATA����O DE SERVI��OS DE CONSULTORIA EM TECNOLOGIA DA INFORMA����O, ADMINISTRATIVO/FINANCEIRO E CONT��BIL, MIGRA����O DE DADOS DOS SISTEMAS DA CEB L, E MAPEAMENTO DE PROCESSOS INTERNOS",636-R97
636,REL_EXTRATO_CONTRATO,R97,anotador_74088934,vigencia_contrato,6,anotador_74088934,77873,69,10 (dez) meses da publica����o no DODF do contrato devidamente assinado,636-R97
636,REL_EXTRATO_CONTRATO,R97,anotador_74088934,processo_gdf,3,anotador_74088934,77953,22,00117/00000024/2021-21,636-R97
636,REL_EXTRATO_CONTRATO,R97,anotador_74088934,entidade_contratada,9,anotador_74088934,78042,22,NATTIVE SOLUTIONS LTDA,636-R97
636,REL_EXTRATO_CONTRATO,R97,anotador_74088934,cnpj_entidade_contratada,10,anotador_74088934,78092,18,42.630.296/0001-74,636-R97
636,REL_ANUL_REVOG_LICITACAO,R2,anotador_27701689,modalidade_licitacao,1157,anotador_27701689,78335,17,PREG��O ELETR��NICO,636-R2
636,REL_ANUL_REVOG_LICITACAO,R2,anotador_27701689,AVISO_ANUL_REV_LICITACAO,1846,anotador_27701689,78303,1292,"AVISO DE REVOGA����O DE LICITA����O
PREG��O ELETR��NICO N�� 07/2021

(AMPLA CONCORR��NCIA)

O GOVERNO DO DISTRITO FEDERAL POR MEIO DA SECRETARIA DE ESTADO DA AGRICULTURA, ABASTECIMENTO E DESENVOLVIMENTO RURAL DO DISTRITO FEDERAL   SEAGRI/DF torna p��blico que, por decis��o da Autoridade Competente, nos termos do art. 50, caput, do Decreto n�� 10.024/2019, e art. 49, caput, da Lei n�� 8.666/93, REVOGA a licita����o do tipo MENOR PRE��O UNIT��RIO, na modalidade de PREG��O na forma ELETR��NICA, com previs��o de abertura do certame para 07/07/2021, ��s 09h30m que se encontrava suspensa, processo 00070-00004590/2020-41(SEI). OBJETO: Aquisi����o de ve��culos do tipo furg��o leve de carga para atender demandas de associa����es de produtores rurais do Distrito Federal, de modo a garantir o transporte de produtos da agricultura familiar at�� os pontos de comercializa����o e de insumos at�� as propriedades dos associados, de acordo com o detalhamento descrito no item 03, do Termo de Refer��ncia, Anexo I do Edital, com valor Total estimado em R$ 164.000,00 (cento e sessenta e quatro mil reais). O aviso do evento de revoga����o poder�� ser retirado a partir da publica����o no Portal www.comprasgovernamentais.gov.br ou no portal da SEAGRI-DF,  Licita����o , a partir da sua divulga����o.

NATANAEL F��LIX DOS SANTOS

Pregoeiro",636-R2
636,REL_ANUL_REVOG_LICITACAO,R2,anotador_27701689,numero_licitacao,1155,anotador_27701689,78356,7,07/2021,636-R2
636,REL_ANUL_REVOG_LICITACAO,R2,anotador_27701689,orgao_licitante,1156,anotador_27701689,78429,106,"SECRETARIA DE ESTADO DA AGRICULTURA, ABASTECIMENTO E DESENVOLVIMENTO RURAL DO DISTRITO FEDERAL   SEAGRI/DF",636-R2
636,REL_ANUL_REVOG_LICITACAO,R2,anotador_27701689,identificacao_ocorrencia,1158,anotador_27701689,78688,6,REVOGA,636-R2
636,REL_ANUL_REVOG_LICITACAO,R2,anotador_27701689,modalidade_licitacao,1844,anotador_27701689,78754,26,PREG��O na forma ELETR��NICA,636-R2
636,REL_ANUL_REVOG_LICITACAO,R2,anotador_27701689,processo_gdf,1159,anotador_27701689,78882,22,00070-00004590/2020-41,636-R2
636,REL_ANUL_REVOG_LICITACAO,R2,anotador_27701689,nome_responsavel,1160,anotador_27701689,79559,25,NATANAEL F��LIX DOS SANTOS,636-R2
636,REL_ADITAMENTO_CONTRATO,R23,anotador_43955421,numero_termo_aditivo,1441,anotador_43955421,81885,22,PRIMEIRO TERMO ADITIVO,636-R23
636,REL_ADITAMENTO_CONTRATO,R23,anotador_43955421,EXTRATO_ADITAMENTO_CONTRATUAL,1447,anotador_43955421,81885,1226,"PRIMEIRO TERMO ADITIVO AO CONTRATO DE PRESTA����O DE SERVI��OS N�� 10/2020-SECEC, NOS TERMOS DO PADR��O 14/2002
Processo: 00150-00002981/2020-59.

O DISTRITO FEDERAL, por meio da SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIVA, representada por BARTOLOMEU RODRIGUES DA SILVA, na qualidade de Secret��rio de Estado, cuja delega����o de compet��ncia prevista nas Normas de Execu����o Or��ament��ria, Financeira e Cont��bil do Distrito Federal e a empresa MARCELO AGUIAR DISCHINGER, doravante denominada Contratada, CNPJ N�� 15.067.433/0001-31, neste ato representada por MARCELO AGUIAR DISCHINGER, RG n�� 593567-SSP-DF e CPF n�� 634.768.861-15, na qualidade de Representante Legal. CL��USULA SEGUNDA   Do Objeto: O presente Termo Aditivo objetiva a prorroga����o do prazo de vig��ncia do contrato por mais 30 (trinta) dias, com base no inciso II, art.57 da Lei n�� 8.666/93. CL��USULA TERCEIRA   Do Prazo de Vig��ncia: Este Termo Aditivo ter�� vig��ncia a partir da data de sua assinatura. CL��USULA QUARTA   Da Ratifica����o: Permanecem inalteradas as demais cl��usulas do Contrato a que se refere o presente Termo Aditivo. Bras��lia, 27 de julho de 2021. Pelo Distrito Federal: BARTOLOMEU RODRIGUES DA SILVA e Pela Contratada: MARCELO AGUIAR DISCHINGER.",636-R23
636,REL_ADITAMENTO_CONTRATO,R23,anotador_43955421,numero_contrato,1442,anotador_43955421,81948,13,10/2020-SECEC,636-R23
636,REL_ADITAMENTO_CONTRATO,R23,anotador_43955421,processo_gdf,1443,anotador_43955421,82002,22,00150-00002981/2020-59,636-R23
636,REL_ADITAMENTO_CONTRATO,R23,anotador_43955421,orgao_contratante,1444,anotador_43955421,82059,51,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIVA,636-R23
636,REL_ADITAMENTO_CONTRATO,R23,anotador_43955421,objeto_aditamento_contratual,1445,anotador_43955421,82582,156,"O presente Termo Aditivo objetiva a prorroga����o do prazo de vig��ncia do contrato por mais 30 (trinta) dias, com base no inciso II, art.57 da Lei n�� 8.666/93",636-R23
636,REL_ADITAMENTO_CONTRATO,R23,anotador_43955421,data_escrito,1446,anotador_43955421,82992,19,27 de julho de 2021,636-R23
636,REL_ADITAMENTO_CONTRATO,R24,anotador_43955421,numero_termo_aditivo,1448,anotador_43955421,83123,22,PRIMEIRO TERMO ADITIVO,636-R24
636,REL_ADITAMENTO_CONTRATO,R24,anotador_43955421,numero_contrato,1449,anotador_43955421,83161,7,03/2020,636-R24
